2
10
0 "Circe"
1 "The Hunger Games"
2 "Pride and Prejudice"
3 "Alice's Adventures in Wonderland"
4 "Frankenstein or The Modern Prometheus"
5 "Dracula"
6 "Fourth Wing"
7 "Romeo and Juliet"
8 "1984 (adaptation)"
9 "Lolita"
45
0 1 2
0 2 4
0 3 5
0 4 4
0 5 5
0 6 2
0 7 3
0 8 2
0 9 2
1 2 17
1 3 14
1 4 11
1 5 10
1 6 2
1 7 6
1 8 3
1 9 7
2 3 17
2 4 19
2 5 18
2 6 2
2 7 17
2 8 6
2 9 13
3 4 24
3 5 20
3 6 3
3 7 11
3 8 10
3 9 7
4 5 36
4 6 2
4 7 16
4 8 8
4 9 9
5 6 2
5 7 14
5 8 7
5 9 7
6 7 1
6 8 1
6 9 3
7 8 3
7 9 5
8 9 2
