2
50
0 "Romeo and Juliet"""
1 "White Night"""
2 "The Bell Jar"""
3 "Frankenstein or The Modern Prometheus"""
4 "My Year of Rest and Relaxation"""
5 "Harry Potter and the Philosopher's Stone"""
6 "The Hobbit"""
7 "White women, race matters"""
8 "The Book Thief"""
9 "Twilight"""
10 "Diary of a Wimpy Kid"""
11 "The Handmaid's Tale"""
12 "It Ends With Us"""
13 "Normal People"""
14 "Death on the Nile"""
15 "The Great Gatsby"""
16 "War of Love"""
17 "The Fault in Our Stars"""
18 "The Goldfinch"""
19 "The Da Vinci Code"""
20 "Throne of Glass"""
21 "Finding Me"""
22 "Fourth Wing"""
23 "Sharp Objects"""
24 "Icebreaker"""
25 "Carrie"""
26 "I'm Glad My Mom Died"""
27 "Rebecca"""
28 "The Hunger Games"""
29 "The Woman Destroyed"""
30 "The Mysterious Stranger"""
31 "Circe"""
32 "The white album"""
33 "Book Lovers"""
34 "1984 (adaptation)"""
35 "Dracula"""
36 "I'm Thinking of Ending Things"""
37 "Pride and Prejudice"""
38 "Alice's Adventures in Wonderland"""
39 "War and Peace"""
40 "Little Women"""
41 "Lolita"""
42 "The Secret History"""
43 "The Raven"""
44 "Alias Grace"""
45 "Jane Eyre"""
46 "Oliver Twist"""
47 "The Picture of Dorian Gray"""
48 "Orlando"""
49 "Lady Chatterley's Lover"""
988
0 1 2
0 2 5
0 3 16
0 4 2
0 5 8
0 6 8
0 8 3
0 9 8
0 10 3
0 11 9
0 12 2
0 13 3
0 14 4
0 15 14
0 16 2
0 17 4
0 18 2
0 19 6
0 20 2
0 22 1
0 23 2
0 25 3
0 27 10
0 28 6
0 29 2
0 30 2
0 31 3
0 33 1
0 34 3
0 35 14
0 36 3
0 37 17
0 38 11
0 39 5
0 40 10
0 41 5
0 42 2
0 44 3
0 46 7
0 47 10
0 48 6
0 49 6
1 2 2
1 3 3
1 4 1
1 5 7
1 6 6
1 8 2
1 9 5
1 10 2
1 11 5
1 12 1
1 13 1
1 14 4
1 15 4
1 16 3
1 17 2
1 18 2
1 19 4
1 20 4
1 22 2
1 23 4
1 25 2
1 27 1
1 28 3
1 29 1
1 30 3
1 31 3
1 33 1
1 34 2
1 35 5
1 36 2
1 37 3
1 38 5
1 39 3
1 40 3
1 41 3
1 42 2
1 44 3
1 46 2
1 47 5
1 48 3
1 49 3
2 3 7
2 4 4
2 5 3
2 6 4
2 7 1
2 8 3
2 9 3
2 10 2
2 11 2
2 12 1
2 13 2
2 14 3
2 15 10
2 16 2
2 17 4
2 18 3
2 19 2
2 20 3
2 22 1
2 23 2
2 25 3
2 26 1
2 27 2
2 28 4
2 29 1
2 30 3
2 31 2
2 33 2
2 34 2
2 35 7
2 36 3
2 37 5
2 38 5
2 39 5
2 40 11
2 41 4
2 42 6
2 43 1
2 44 2
2 45 1
2 46 3
2 47 5
2 48 3
2 49 3
3 4 2
3 5 13
3 6 19
3 8 11
3 9 14
3 10 6
3 11 11
3 12 2
3 13 3
3 14 11
3 15 19
3 16 3
3 17 9
3 18 8
3 19 6
3 20 6
3 21 1
3 22 2
3 23 6
3 24 1
3 25 10
3 27 8
3 28 11
3 29 2
3 30 3
3 31 4
3 32 1
3 33 1
3 34 8
3 35 36
3 36 5
3 37 19
3 38 24
3 39 11
3 40 17
3 41 9
3 42 5
3 44 7
3 46 20
3 47 22
3 48 11
3 49 11
4 5 2
4 6 1
4 8 3
4 9 2
4 10 1
4 11 4
4 12 4
4 13 3
4 14 1
